05.09.20 10:08:47.731	================================================================================
The error occurred:

	Type:       AssociationInvalidException
	Message:    Malformed association 'SellProject-AddProjects'. Cannot find the associated member for 'CRM.Module.BusinessObjects.ProjectManagement.AddProject.SpCode' in class 'CRM.Module.BusinessObjects.ProjectManagement.SellProject'.
	Data:       0 entries
	Stack trace:

   在 DevExpress.Xpo.Metadata.XPMemberInfo.GetAssociatedMember()
   在 DevExpress.ExpressApp.DC.Xpo.XpoTypeInfoSource.InitXPClassMemberInfo(Object memberSource, XafMemberInfo member)
   在 DevExpress.ExpressApp.DC.Xpo.XpoTypeInfoSource.InitMemberInfo(ITypeInfo owner, XafMemberInfo member, Object memberSource)
   在 DevExpress.ExpressApp.DC.Xpo.XpoTypeInfoSource.InitMemberInfo(Object memberSource, XafMemberInfo member)
   在 DevExpress.ExpressApp.DC.TypeInfo.InitializeMember(Object member, String memberName)
   在 DevExpress.ExpressApp.DC.Xpo.XpoTypeInfoSource.EnumXPClassMembers(TypeInfo info, EnumMembersHandler handler)
   在 DevExpress.ExpressApp.DC.Xpo.XpoTypeInfoSource.EnumMembers(TypeInfo info, EnumMembersHandler handler)
   在 DevExpress.ExpressApp.DC.TypeInfo.GetOwnMembers()
   在 DevExpress.ExpressApp.DC.Xpo.XpoTypeInfoSource.RegisterEntity(Type type)
   在 DevExpress.ExpressApp.DC.TypesInfo.RegisterEntity(Type entityType)
   在 DevExpress.ExpressApp.DC.TypesInfo.RegisterEntities(IEnumerable`1 types)
   在 DevExpress.ExpressApp.ApplicationModulesManager.LoadTypesInfo(IList`1 modules, ITypesInfo typesInfo)
   在 DevExpress.ExpressApp.ApplicationModulesManager.Load(ITypesInfo typesInfo, Boolean loadTypesInfo)
   在 DevExpress.ExpressApp.Utils.DesignerModelFactory.CreateModulesManager(XafApplication application, String configFileName, String assembliesPath)
   在 DevExpress.ExpressApp.Design.ModelEditor.ModelLoader.LoadModel(ITypeDiscoveryService typeDiscoveryService, ITypeResolutionService typeResolutionService, String targetDiffFileName, IDisposable& obj)
   在 DevExpress.ExpressApp.Design.ModelEditor.EditorPane.CreateModelEditorController()
   在 DevExpress.ExpressApp.Design.ModelEditor.EditorPane.ReInit()
	InnerException is null

--------------------------------------------------------------------------------
Loaded assemblies
	0uz2surh, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null, Location=
	FSharp.Editor.resources, Version=16.7.0.0, Culture=zh-Hans, PublicKeyToken=b03f5f7f11d50a3a, Location=c:\program files (x86)\microsoft visual studio\2019\community\common7\ide\commonextensions\microsoft\fsharp\zh-Hans\FSharp.Editor.resources.dll
	FxCopCommon, Version=16.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\PROGRAM FILES (X86)\MICROSOFT VISUAL STUDIO\2019\COMMUNITY\TEAM TOOLS\STATIC ANALYSIS TOOLS\FxCop\FxCopCommon.dll
	FxCopCommon.resources, Version=16.0.0.0, Culture=zh-HANS, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\PROGRAM FILES (X86)\MICROSOFT VISUAL STUDIO\2019\COMMUNITY\TEAM TOOLS\STATIC ANALYSIS TOOLS\FxCop\zh-Hans\FxCopCommon.resources.dll
	FxCopSdk, Version=16.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\PrivateAssemblies\FxCopSdk.dll
	FxCopSdk.resources, Version=16.0.0.0, Culture=zh-HANS, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\PrivateAssemblies\zh-HANS\FxCopSdk.resources.dll
	GlobalizationRules, Version=16.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=c:\program files (x86)\microsoft visual studio\2019\community\team tools\static analysis tools\fxcop\rules\globalizationrules.dll
	GlobalizationRules.resources, Version=16.0.0.0, Culture=zh-HANS, PublicKeyToken=b03f5f7f11d50a3a, Location=c:\program files (x86)\microsoft visual studio\2019\community\team tools\static analysis tools\fxcop\rules\zh-Hans\GlobalizationRules.resources.dll
	Humanizer, Version=2.2.0.0, Culture=neutral, PublicKeyToken=979442b78dfc278e, Location=c:\program files (x86)\microsoft visual studio\2019\community\common7\ide\commonextensions\microsoft\managedlanguages\vbcsharp\languageservices\Humanizer.dll
	InteroperabilityRules, Version=16.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=c:\program files (x86)\microsoft visual studio\2019\community\team tools\static analysis tools\fxcop\rules\interoperabilityrules.dll
	InteroperabilityRules.resources, Version=16.0.0.0, Culture=zh-HANS, PublicKeyToken=b03f5f7f11d50a3a, Location=c:\program files (x86)\microsoft visual studio\2019\community\team tools\static analysis tools\fxcop\rules\zh-Hans\InteroperabilityRules.resources.dll
	IntrospectionAnalysisEngine, Version=16.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\PROGRAM FILES (X86)\MICROSOFT VISUAL STUDIO\2019\COMMUNITY\TEAM TOOLS\STATIC ANALYSIS TOOLS\FxCop\Engines\IntrospectionAnalysisEngine.dll
	localRpcProxies_2175c85f-fcde-4e46-8a25-e9f8487dca63, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null, Location=InMemory Module
	localRpcProxies_3fe42dfa-462e-4ba3-9d92-4e9f4fb1f2ce, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null, Location=InMemory Module
	Logify.Alert.Core, Version=1.0.53.0, Culture=neutral, PublicKeyToken=bd1ed9c1a4781ab8, Location=c:\users\88\appdata\local\microsoft\visualstudio\16.0_64be9e20\extensions\efymzape.0ji\Logify.Alert.Core.dll
	Logify.Alert.Win, Version=1.0.53.0, Culture=neutral, PublicKeyToken=bd1ed9c1a4781ab8, Location=c:\users\88\appdata\local\microsoft\visualstudio\16.0_64be9e20\extensions\efymzape.0ji\Logify.Alert.Win.dll
	Logify.Client.Core, Version=1.0.53.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\ProgramData\DevExpress\Logify20.1\Logify.Client.Core.dll
	Logify.Client.Win, Version=1.0.53.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\ProgramData\DevExpress\Logify20.1\Logify.Client.Win.dll
	MaintainabilityRules, Version=16.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=c:\program files (x86)\microsoft visual studio\2019\community\team tools\static analysis tools\fxcop\rules\maintainabilityrules.dll
	MaintainabilityRules.resources, Version=16.0.0.0, Culture=zh-HANS, PublicKeyToken=b03f5f7f11d50a3a, Location=c:\program files (x86)\microsoft visual studio\2019\community\team tools\static analysis tools\fxcop\rules\zh-Hans\MaintainabilityRules.resources.dll
	ManagedSourceCodeAnalysis, Version=16.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\PROGRAM FILES (X86)\MICROSOFT VISUAL STUDIO\2019\COMMUNITY\TEAM TOOLS\STATIC ANALYSIS TOOLS\ManagedSourceCodeAnalysis.dll
	MessagePack, Version=2.1.0.0, Culture=neutral, PublicKeyToken=b4a0369545f0a1be, Location=C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\PublicAssemblies\MessagePack.2.x\MessagePack.dll
	MessagePack.Annotations, Version=2.1.0.0, Culture=neutral, PublicKeyToken=b4a0369545f0a1be, Location=C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\PublicAssemblies\MessagePack.2.x\MessagePack.Annotations.dll
	MessagePack.Resolvers.DynamicEnumResolver, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null, Location=InMemory Module
	MessagePack.Resolvers.DynamicObjectResolver, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null, Location=InMemory Module
	MessagePack.Resolvers.DynamicUnionResolver, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null, Location=InMemory Module
	MetadataViewProxies_27d7c9f0-3f23-47c2-b69a-084bf810b45f, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null, Location=InMemory Module
	MetadataViewProxies_7f35a877-b0a8-41e5-b409-03c1713732fb, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null, Location=InMemory Module
	MetadataViewProxies_c56a8d0b-96c2-4eb5-aa80-1e6f95d67ded, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null, Location=InMemory Module
	MetadataViewProxies_d2956c3c-269b-423d-98da-e4bf738c048b, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null, Location=InMemory Module
	MetadataViewProxies_e86a257d-4871-4e99-ad2a-98e9b9bebf13, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null, Location=InMemory Module
	MetadataViewProxies_f5e49517-2e75-4171-8af7-02bdecc6f1cb, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null, Location=InMemory Module
	MetadataViewProxies_f927b504-7bdb-410c-a32d-b1cde433b71b, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null, Location=InMemory Module
	Microsoft.Alm.Shared, Version=16.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\PrivateAssemblies\Microsoft.Alm.Shared.dll
	Microsoft.ApplicationInsights, Version=2.1.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35, Location=C:\PROGRAM FILES (X86)\MICROSOFT VISUAL STUDIO\2019\COMMUNITY\COMMON7\IDE\EXTENSIONS\MICROSOFT\APPINSIGHTS\CORE\Microsoft.ApplicationInsights.dll
	Microsoft.Bcl.AsyncInterfaces, Version=1.0.0.0, Culture=neutral, PublicKeyToken=cc7b13ffcd2ddd51, Location=C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\PublicAssemblies\Microsoft.Bcl.AsyncInterfaces.dll
	Microsoft.Build, Version=15.1.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\MSBuild\Current\Bin\Microsoft.Build.dll
	Microsoft.Build.Framework, Version=15.1.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\MSBuild\Current\Bin\Microsoft.Build.Framework.dll
	Microsoft.Build.resources, Version=15.1.0.0, Culture=zh-Hans, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\MSBuild\Current\Bin\zh-Hans\Microsoft.Build.resources.dll
	Microsoft.Build.Tasks.CodeAnalysis, Version=3.7.2.37502, Culture=neutral, PublicKeyToken=31bf3856ad364e35, Location=C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\MSBuild\Current\Bin\Roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
	Microsoft.Build.Tasks.Core, Version=15.1.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\MSBuild\Current\Bin\Microsoft.Build.Tasks.Core.dll
	Microsoft.Build.Tasks.Core.resources, Version=15.1.0.0, Culture=zh-Hans, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\MSBuild\Current\Bin\zh-Hans\Microsoft.Build.Tasks.Core.resources.dll
	Microsoft.Build.Utilities.Core, Version=15.1.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\MSBuild\Current\Bin\Microsoft.Build.Utilities.Core.dll
	Microsoft.Build.Utilities.Core.resources, Version=15.1.0.0, Culture=zh-Hans, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\MSBuild\Current\Bin\zh-Hans\Microsoft.Build.Utilities.Core.resources.dll
	Microsoft.Build.Utilities.v4.0, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\Microsoft.Build.Utilities.v4.0\v4.0_4.0.0.0__b03f5f7f11d50a3a\Microsoft.Build.Utilities.v4.0.dll
	Microsoft.Cci, Version=16.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\PrivateAssemblies\Microsoft.Cci.dll
	Microsoft.CodeAnalysis, Version=3.7.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35, Location=c:\program files (x86)\microsoft visual studio\2019\community\common7\ide\commonextensions\microsoft\managedlanguages\vbcsharp\languageservices\Microsoft.CodeAnalysis.dll
	Microsoft.CodeAnalysis.CSharp, Version=3.7.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35, Location=c:\program files (x86)\microsoft visual studio\2019\community\common7\ide\commonextensions\microsoft\managedlanguages\vbcsharp\languageservices\Microsoft.CodeAnalysis.CSharp.dll
	Microsoft.CodeAnalysis.CSharp.EditorFeatures, Version=3.7.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35, Location=c:\program files (x86)\microsoft visual studio\2019\community\common7\ide\commonextensions\microsoft\managedlanguages\vbcsharp\languageservices\Microsoft.CodeAnalysis.CSharp.EditorFeatures.dll
	Microsoft.CodeAnalysis.CSharp.ExpressionEvaluator.ExpressionCompiler, Version=3.7.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35, Location=C:\PROGRAM FILES (X86)\MICROSOFT VISUAL STUDIO\2019\COMMUNITY\COMMON7\IDE\COMMONEXTENSIONS\MICROSOFT\MANAGEDLANGUAGES\VBCSHARP\EXPRESSIONEVALUATORS\Microsoft.CodeAnalysis.CSharp.ExpressionEvaluator.ExpressionCompiler.dll
	Microsoft.CodeAnalysis.CSharp.ExpressionEvaluator.ResultProvider, Version=3.7.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35, Location=C:\PROGRAM FILES (X86)\MICROSOFT VISUAL STUDIO\2019\COMMUNITY\COMMON7\IDE\COMMONEXTENSIONS\MICROSOFT\MANAGEDLANGUAGES\VBCSHARP\EXPRESSIONEVALUATORS\Microsoft.CodeAnalysis.CSharp.ExpressionEvaluator.ResultProvider.dll
	Microsoft.CodeAnalysis.CSharp.Features, Version=3.7.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35, Location=c:\program files (x86)\microsoft visual studio\2019\community\common7\ide\commonextensions\microsoft\managedlanguages\vbcsharp\languageservices\Microsoft.CodeAnalysis.CSharp.Features.dll
	Microsoft.CodeAnalysis.CSharp.Features.resources, Version=3.7.0.0, Culture=zh-Hans, PublicKeyToken=31bf3856ad364e35, Location=c:\program files (x86)\microsoft visual studio\2019\community\common7\ide\commonextensions\microsoft\managedlanguages\vbcsharp\languageservices\zh-Hans\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
	Microsoft.CodeAnalysis.CSharp.resources, Version=3.7.0.0, Culture=zh-Hans, PublicKeyToken=31bf3856ad364e35, Location=c:\program files (x86)\microsoft visual studio\2019\community\common7\ide\commonextensions\microsoft\managedlanguages\vbcsharp\languageservices\zh-Hans\Microsoft.CodeAnalysis.CSharp.resources.dll
	Microsoft.CodeAnalysis.CSharp.Workspaces, Version=3.7.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35, Location=c:\program files (x86)\microsoft visual studio\2019\community\common7\ide\commonextensions\microsoft\managedlanguages\vbcsharp\languageservices\Microsoft.CodeAnalysis.CSharp.Workspaces.dll
	Microsoft.CodeAnalysis.CSharp.Workspaces.resources, Version=3.7.0.0, Culture=zh-Hans, PublicKeyToken=31bf3856ad364e35, Location=c:\program files (x86)\microsoft visual studio\2019\community\common7\ide\commonextensions\microsoft\managedlanguages\vbcsharp\languageservices\zh-Hans\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
	Microsoft.CodeAnalysis.EditorFeatures, Version=3.7.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35, Location=c:\program files (x86)\microsoft visual studio\2019\community\common7\ide\commonextensions\microsoft\managedlanguages\vbcsharp\languageservices\Microsoft.CodeAnalysis.EditorFeatures.dll
	Microsoft.CodeAnalysis.EditorFeatures.resources, Version=3.7.0.0, Culture=zh-Hans, PublicKeyToken=31bf3856ad364e35, Location=c:\program files (x86)\microsoft visual studio\2019\community\common7\ide\commonextensions\microsoft\managedlanguages\vbcsharp\languageservices\zh-Hans\Microsoft.CodeAnalysis.EditorFeatures.resources.dll
	Microsoft.CodeAnalysis.EditorFeatures.Text, Version=3.7.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35, Location=c:\program files (x86)\microsoft visual studio\2019\community\common7\ide\commonextensions\microsoft\managedlanguages\vbcsharp\languageservices\Microsoft.CodeAnalysis.EditorFeatures.Text.dll
	Microsoft.CodeAnalysis.EditorFeatures.Wpf, Version=3.7.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35, Location=c:\program files (x86)\microsoft visual studio\2019\community\common7\ide\commonextensions\microsoft\managedlanguages\vbcsharp\languageservices\Microsoft.CodeAnalysis.EditorFeatures.Wpf.dll
	Microsoft.CodeAnalysis.EditorFeatures.Wpf.resources, Version=3.7.0.0, Culture=zh-Hans, PublicKeyToken=31bf3856ad364e35, Location=c:\program files (x86)\microsoft visual studio\2019\community\common7\ide\commonextensions\microsoft\managedlanguages\vbcsharp\languageservices\zh-Hans\Microsoft.CodeAnalysis.EditorFeatures.Wpf.resources.dll
	Microsoft.CodeAnalysis.ExpressionEvaluator.ExpressionCompiler, Version=3.7.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35, Location=c:\program files (x86)\microsoft visual studio\2019\community\common7\ide\commonextensions\microsoft\managedlanguages\vbcsharp\expressionevaluators\Microsoft.CodeAnalysis.ExpressionEvaluator.ExpressionCompiler.dll
	Microsoft.CodeAnalysis.ExpressionEvaluator.ResultProvider, Version=3.7.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35, Location=c:\program files (x86)\microsoft visual studio\2019\community\common7\ide\commonextensions\microsoft\managedlanguages\vbcsharp\expressionevaluators\Microsoft.CodeAnalysis.ExpressionEvaluator.ResultProvider.dll
	Microsoft.CodeAnalysis.ExpressionEvaluator.ResultProvider.resources, Version=3.7.0.0, Culture=zh-Hans, PublicKeyToken=31bf3856ad364e35, Location=c:\program files (x86)\microsoft visual studio\2019\community\common7\ide\commonextensions\microsoft\managedlanguages\vbcsharp\expressionevaluators\zh-Hans\Microsoft.CodeAnalysis.ExpressionEvaluator.ResultProvider.resources.dll
	Microsoft.CodeAnalysis.Features, Version=3.7.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35, Location=c:\program files (x86)\microsoft visual studio\2019\community\common7\ide\commonextensions\microsoft\managedlanguages\vbcsharp\languageservices\Microsoft.CodeAnalysis.Features.dll
	Microsoft.CodeAnalysis.Features.resources, Version=3.7.0.0, Culture=zh-Hans, PublicKeyToken=31bf3856ad364e35, Location=c:\program files (x86)\microsoft visual studio\2019\community\common7\ide\commonextensions\microsoft\managedlanguages\vbcsharp\languageservices\zh-Hans\Microsoft.CodeAnalysis.Features.resources.dll
	Microsoft.CodeAnalysis.resources, Version=3.7.0.0, Culture=zh-Hans, PublicKeyToken=31bf3856ad364e35, Location=c:\program files (x86)\microsoft visual studio\2019\community\common7\ide\commonextensions\microsoft\managedlanguages\vbcsharp\languageservices\zh-Hans\Microsoft.CodeAnalysis.resources.dll
	Microsoft.CodeAnalysis.VisualBasic, Version=3.7.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35, Location=c:\program files (x86)\microsoft visual studio\2019\community\common7\ide\commonextensions\microsoft\managedlanguages\vbcsharp\languageservices\Microsoft.CodeAnalysis.VisualBasic.dll
	Microsoft.CodeAnalysis.VisualBasic.Features, Version=3.7.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35, Location=c:\program files (x86)\microsoft visual studio\2019\community\common7\ide\commonextensions\microsoft\managedlanguages\vbcsharp\languageservices\Microsoft.CodeAnalysis.VisualBasic.Features.dll
	Microsoft.CodeAnalysis.VisualBasic.Workspaces, Version=3.7.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35, Location=c:\program files (x86)\microsoft visual studio\2019\community\common7\ide\commonextensions\microsoft\managedlanguages\vbcsharp\languageservices\Microsoft.CodeAnalysis.VisualBasic.Workspaces.dll
	Microsoft.CodeAnalysis.Workspaces, Version=3.7.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35, Location=c:\program files (x86)\microsoft visual studio\2019\community\common7\ide\commonextensions\microsoft\managedlanguages\vbcsharp\languageservices\Microsoft.CodeAnalysis.Workspaces.dll
	Microsoft.CodeAnalysis.Workspaces.resources, Version=3.7.0.0, Culture=zh-Hans, PublicKeyToken=31bf3856ad364e35, Location=c:\program files (x86)\microsoft visual studio\2019\community\common7\ide\commonextensions\microsoft\managedlanguages\vbcsharp\languageservices\zh-Hans\Microsoft.CodeAnalysis.Workspaces.resources.dll
	Microsoft.CSharp, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\Microsoft.CSharp\v4.0_4.0.0.0__b03f5f7f11d50a3a\Microsoft.CSharp.dll
	Microsoft.Developer.IdentityService.Client, Version=1.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\PrivateAssemblies\Microsoft.Developer.IdentityService.Client.dll
	Microsoft.Diagnostics.Tracing.EventSource, Version=1.1.28.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\PrivateAssemblies\Microsoft.Diagnostics.Tracing.EventSource.dll
	Microsoft.DiagnosticsHub.CpuSampling, Version=16.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\PROGRAM FILES (X86)\MICROSOFT VISUAL STUDIO\2019\COMMUNITY\COMMON7\IDE\COMMONEXTENSIONS\PLATFORM\CPUSAMPLING\Microsoft.DiagnosticsHub.CpuSampling.dll
	Microsoft.DiagnosticsHub.CpuSampling.resources, Version=16.0.0.0, Culture=zh-HANS, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\PROGRAM FILES (X86)\MICROSOFT VISUAL STUDIO\2019\COMMUNITY\COMMON7\IDE\COMMONEXTENSIONS\PLATFORM\CPUSAMPLING\zh-Hans\Microsoft.DiagnosticsHub.CpuSampling.resources.dll
	Microsoft.DiagnosticsHub.DataWarehouse.Interop, Version=16.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\PrivateAssemblies\Microsoft.DiagnosticsHub.DataWarehouse.Interop.dll
	Microsoft.DiagnosticsHub.Packaging.InteropEx, Version=16.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\PrivateAssemblies\Microsoft.DiagnosticsHub.Packaging.InteropEx.dll
	Microsoft.DiagnosticsHub.Presentation, Version=16.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=c:\program files (x86)\microsoft visual studio\2019\community\common7\ide\commonextensions\platform\diagnosticshub\Microsoft.DiagnosticsHub.Presentation.dll
	Microsoft.DiagnosticsHub.Presentation.resources, Version=16.0.0.0, Culture=zh-HANS, PublicKeyToken=b03f5f7f11d50a3a, Location=c:\program files (x86)\microsoft visual studio\2019\community\common7\ide\commonextensions\platform\diagnosticshub\zh-Hans\Microsoft.DiagnosticsHub.Presentation.resources.dll
	Microsoft.DiagnosticsHub.Runtime, Version=16.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=c:\program files (x86)\microsoft visual studio\2019\community\common7\ide\commonextensions\platform\diagnosticshub\Microsoft.DiagnosticsHub.Runtime.dll
	Microsoft.DiagnosticsHub.Runtime.resources, Version=16.0.0.0, Culture=zh-HANS, PublicKeyToken=b03f5f7f11d50a3a, Location=c:\program files (x86)\microsoft visual studio\2019\community\common7\ide\commonextensions\platform\diagnosticshub\zh-Hans\Microsoft.DiagnosticsHub.Runtime.resources.dll
	Microsoft.DiagnosticsHub.SDK, Version=16.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\PrivateAssemblies\Microsoft.DiagnosticsHub.SDK.dll
	Microsoft.DiagnosticsHub.VisualStudio.Package, Version=16.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=c:\program files (x86)\microsoft visual studio\2019\community\common7\ide\commonextensions\platform\diagnosticshub\Microsoft.DiagnosticsHub.VisualStudio.Package.dll
	Microsoft.DiagnosticsHub.VisualStudio.Package.resources, Version=16.0.0.0, Culture=zh-HANS, PublicKeyToken=b03f5f7f11d50a3a, Location=c:\program files (x86)\microsoft visual studio\2019\community\common7\ide\commonextensions\platform\diagnosticshub\zh-Hans\Microsoft.DiagnosticsHub.VisualStudio.Package.resources.dll
	Microsoft.DiagnosticsHub.VisualStudio.SDK, Version=16.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\PrivateAssemblies\Microsoft.DiagnosticsHub.VisualStudio.SDK.dll
	Microsoft.DiaSymReader, Version=1.3.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35, Location=C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\PrivateAssemblies\Microsoft.DiaSymReader.dll
	Microsoft.GeneratedCode, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null, Location=InMemory Module
	Microsoft.GeneratedCode, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null, Location=InMemory Module
	Microsoft.Internal.VisualStudio.UserNotifications, Version=16.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\PrivateAssemblies\Microsoft.Internal.VisualStudio.UserNotifications.dll
	Microsoft.MSXML, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\PublicAssemblies\Microsoft.MSXML.dll
	Microsoft.NET.Build.Extensions.Tasks, Version=3.1.2.37309, Culture=neutral, PublicKeyToken=31bf3856ad364e35, Location=C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\MSBuild\Microsoft\Microsoft.NET.Build.Extensions\tools\net472\Microsoft.NET.Build.Extensions.Tasks.dll
	Microsoft.NET.Build.Extensions.Tasks.resources, Version=3.1.2.37309, Culture=zh-Hans, PublicKeyToken=31bf3856ad364e35, Location=C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\MSBuild\Microsoft\Microsoft.NET.Build.Extensions\tools\net472\zh-Hans\Microsoft.NET.Build.Extensions.Tasks.resources.dll
	Microsoft.ProgramSynthesis.Common, Version=7.15.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35, Location=c:\program files (x86)\microsoft visual studio\2019\community\common7\ide\extensions\microsoft\intellicode\Microsoft.ProgramSynthesis.Common.dll
